is_core,cluster_id
true,35
true,16
true,50
true,42
true,7
false,-1
true,42
true,27
true,21
true,38
true,44
true,33
true,49
true,39
true,45
true,18
true,30
false,41
true,12
false,37
true,4
true,39
true,30
true,19
true,24
true,14
true,32
true,1
true,45
false,39
true,7
true,39
true,11
false,5
true,15
true,11
true,23
true,49
true,23
true,17
true,0
true,7
true,16
true,34
true,5
true,41
true,3
false,-1
false,-1
true,29
true,38
true,12
true,26
true,8
true,42
false,-1
true,46
true,42
true,25
true,15
true,28
true,21
true,0
true,46
false,39
true,44
true,24
true,24
true,19
false,-1
true,1
true,21
true,15
true,38
false,-1
true,4
true,23
false,49
true,14
true,0
true,42
true,5
true,42
false,-1
false,48
false,30
false,-1
false,43
false,39
true,36
false,7
true,20
false,14
true,45
true,46
true,30
true,25
true,38
true,39
false,41
true,10
false,7
true,26
true,33
true,4
true,16
true,25
true,17
true,13
true,47
true,45
true,43
true,40
true,27
true,13
false,-1
true,1
true,26
true,28
true,44
true,9
false,8
true,17
true,0
true,35
true,50
true,43
true,25
true,8
true,43
false,7
true,22
true,6
true,19
true,21
true,34
false,2
false,-1
true,14
true,18
false,-1
true,10
false,-1
true,30
true,38
true,11
true,13
true,19
true,0
true,1
true,2
true,45
true,45
true,18
true,24
true,13
true,1
false,3
true,19
true,22
true,9
true,35
true,29
true,44
true,22
true,19
false,3
true,22
true,25
true,14
true,28
true,50
true,32
true,19
true,6
true,50
true,47
true,50
true,42
true,39
false,42
true,25
true,36
true,25
true,13
true,16
true,12
true,10
true,21
true,20
true,32
true,3
true,24
false,47
true,22
true,40
true,35
true,0
false,41
true,45
true,45
true,30
true,23
true,35
true,30
true,0
true,50
true,26
true,43
true,8
true,41
true,18
true,19
false,-1
true,49
true,41
true,24
true,44
false,33
true,4
true,21
true,26
true,32
true,22
true,22
true,29
true,43
true,40
true,37
true,22
true,45
true,0
true,24
true,39
false,-1
true,22
true,4
false,37
true,5
true,26
true,9
false,10
true,24
true,20
true,43
true,9
false,-1
true,43
false,39
true,8
true,26
true,23
true,35
true,2
true,25
true,35
true,46
true,34
false,2
true,40
true,28
true,23
true,5
true,5
true,3
true,15
true,5
true,46
true,27
true,35
true,49
true,1
true,14
true,25
true,17
true,37
false,47
true,22
true,34
true,27
false,9
true,43
true,14
true,22
true,40
true,38
true,13
true,46
true,34
true,16
true,16
true,50
true,38
true,27
true,40
true,39
true,2
true,47
true,46
true,16
true,0
true,37
true,24
true,19
true,40
true,29
true,20
true,6
true,35
true,32
true,41
false,49
true,35
true,27
true,18
true,15
true,32
true,10
true,19
true,27
false,28
false,-1
true,23
true,41
true,50
true,35
true,8
true,39
true,8
true,18
true,37
true,26
true,38
true,44
true,10
true,6
false,-1
true,1
true,27
false,48
true,22
true,30
false,14
true,26
true,12
false,-1
true,39
false,-1
true,22
true,30
false,47
false,-1
true,41
true,40
false,30
true,18
false,-1
true,5
true,35
true,19
true,37
true,47
false,36
true,19
true,25
true,16
true,34
true,37
false,14
false,7
true,18
true,41
true,44
false,5
true,28
false,7
true,39
true,4
false,15
true,23
true,45
true,40
true,24
true,34
true,21
true,27
true,16
true,1
true,34
true,44
true,29
true,9
true,17
true,22
false,12
true,1
true,40
true,17
true,33
true,1
true,19
true,17
true,27
true,4
true,20
true,30
false,-1
true,7
true,40
true,25
true,15
true,21
true,9
true,17
true,0
false,15
true,17
true,25
true,39
true,36
true,13
true,8
true,42
true,41
true,13
true,17
false,-1
false,28
true,12
true,25
false,32
false,11
true,18
true,6
true,26
true,50
true,6
true,47
true,17
true,27
true,9
true,28
true,39
true,10
true,45
true,45
true,5
true,44
true,20
true,29
true,28
true,9
true,33
true,39
true,33
false,-1
true,2
false,-1
true,9
true,19
true,23
true,38
true,28
false,12
true,47
true,35
true,25
true,22
true,28
true,5
true,5
true,1
true,25
true,35
true,50
true,46
true,21
true,21
true,18
true,19
true,40
false,37
true,45
true,49
true,45
false,-1
true,21
true,40
true,46
true,9
true,9
false,-1
true,21
false,-1
true,8
false,41
false,9
true,44
true,12
true,19
false,26
true,39
true,47
true,25
true,16
true,44
true,1
true,16
true,13
true,33
true,49
false,2
true,44
true,24
true,27
true,41
true,42
true,40
true,50
true,45
true,44
false,-1
true,17
true,32
true,21
true,34
false,-1
true,2
true,11
true,20
true,16
true,8
true,19
false,-1
false,7
true,14
true,49
true,23
true,0
true,18
true,38
true,19
false,10
true,29
true,19
true,37
true,14
true,46
true,43
true,47
false,11
true,8
true,50
true,11
true,47
true,8
true,4
true,18
true,34
true,45
true,41
true,25
true,23
true,29
true,7
true,43
true,11
true,50
false,-1
true,24
true,49
true,11
true,6
true,44
true,9
true,26
true,11
true,19
true,17
true,12
true,11
true,49
false,-1
true,25
true,11
true,35
true,43
true,3
true,11
true,18
true,40
true,4
true,43
true,37
false,39
true,29
true,29
true,10
false,-1
true,11
true,19
true,43
true,27
true,43
true,34
true,25
false,-1
true,25
true,14
true,49
true,9
true,0
true,5
true,20
true,16
true,50
true,19
false,3
false,44
true,45
true,47
true,4
false,-1
true,40
true,0
true,18
false,-1
true,0
false,13
false,12
true,5
true,2
true,0
true,17
true,45
true,19
true,30
true,1
true,6
true,7
true,19
true,22
false,14
false,40
false,-1
true,14
false,-1
true,6
true,46
true,47
true,29
true,36
true,26
true,19
true,27
true,29
true,13
true,17
false,-1
true,45
true,9
true,36
true,4
true,13
true,1
true,6
true,7
false,-1
true,42
false,7
true,38
true,13
true,15
true,29
true,18
true,10
true,0
false,7
true,21
false,48
false,41
true,0
true,19
true,14
true,9
false,-1
true,19
true,12
true,19
true,49
true,7
true,45
true,20
true,1
true,39
true,43
true,19
false,36
true,22
true,13
true,29
true,24
true,49
true,4
true,11
true,20
true,34
true,45
true,27
true,14
true,2
true,22
true,20
true,18
true,4
true,4
true,41
true,6
true,17
true,14
true,0
true,42
true,4
true,32
true,1
true,4
false,41
true,34
true,49
true,20
false,30
true,27
true,0
true,10
false,-1
true,11
true,14
true,33
true,42
true,37
true,20
true,50
true,12
true,39
true,12
true,3
true,22
true,27
false,47
true,0
true,1
false,-1
true,40
true,23
true,15
true,4
false,2
true,43
true,18
true,30
true,9
true,16
true,27
true,29
true,18
true,13
true,25
true,50
true,29
false,5
true,20
true,20
true,49
true,29
true,17
true,15
true,33
false,39
true,5
true,8
true,39
true,12
true,16
true,9
true,50
true,27
true,46
true,1
true,35
true,28
true,25
true,26
true,43
true,26
true,42
true,47
false,-1
true,27
false,40
true,29
true,41
false,-1
false,-1
true,10
false,-1
true,22
true,18
true,17
true,35
false,-1
true,39
true,20
true,33
true,42
true,5
true,17
true,24
true,22
true,15
true,30
true,11
false,-1
true,9
true,5
true,23
true,40
false,6
true,21
true,43
true,13
true,25
true,34
true,18
true,26
true,23
true,47
true,6
true,7
true,45
true,3
true,27
true,36
true,22
true,22
false,-1
true,8
false,-1
true,32
true,26
true,21
true,9
true,13
false,12
true,38
true,8
true,10
true,40
true,26
true,40
true,50
true,6
true,24
true,23
true,7
false,8
true,35
true,8
true,3
true,23
true,6
true,9
true,29
true,34
false,-1
true,7
true,1
false,10
true,16
true,17
true,11
true,46
true,0
true,50
false,-1
true,5
true,33
true,21
true,44
false,37
true,37
true,17
true,47
false,39
true,1
true,33
false,40
true,22
true,9
true,32
true,35
true,22
true,48
true,2
true,13
true,40
true,43
true,4
true,9
false,47
false,-1
true,7
true,42
true,16
false,5
true,0
true,35
false,3
true,18
true,25
true,19
true,10
true,6
true,32
true,25
false,-1
true,36
true,36
true,39
true,18
true,16
true,29
true,23
true,43
true,1
true,40
true,46
true,45
true,24
true,2
true,0
true,33
true,11
true,16
true,17
true,0
false,-1
true,20
true,18
false,-1
true,30
true,26
true,14
false,12
false,41
true,10
true,41
false,7
true,45
true,23
true,22
false,-1
true,20
true,18
true,45
true,3
true,28
true,46
true,34
true,35
true,34
true,45
true,24
true,37
false,13
true,24
true,17
true,5
true,39
true,22
true,36
true,35
true,14
true,9
true,44
true,0
true,22
true,14
true,6
false,17
true,50
true,20
false,2
true,42
true,4
true,9
false,-1
true,50
true,38
true,6
true,24
true,29
true,33
true,8
true,35
true,19
true,14
true,37
true,30
true,50
false,-1
true,21
true,45
true,23
false,15
true,28
true,11
false,12
true,38
true,27
true,4
true,14
true,42
false,9
true,27
false,-1
true,45
true,25
false,-1
false,-1
false,34
false,37
true,9
true,10
true,16
true,13
true,40
true,32
true,14
true,4
true,27
true,22
true,29
true,18
true,27
true,17
true,35
true,40
true,9
true,38
true,39
true,33
true,13
true,1
true,50
true,5
true,45
true,35
true,21
false,-1
true,33
true,24
true,9
true,15
true,37
true,46
true,35
true,35
true,43
false,37
true,4
true,14
true,13
true,0
false,-1
false,12
false,35
true,9
true,26
true,40
true,33
true,5
true,37
true,26
true,20
false,37
false,37
true,35
true,43
false,43
true,28
true,43
true,41
true,45
true,37
true,8
true,50
true,10
true,40
true,42
true,13
true,19
true,32
true,46
true,19
true,46
true,9
true,33
true,21
true,42
true,44
true,7
false,-1
false,3
true,16
true,7
true,33
false,32
false,-1
true,45
true,22
true,8
true,34
true,7
true,38
true,38
true,24
true,5
false,43
true,0
true,5
true,18
true,17
true,8
true,13
true,47
true,34
true,16
true,29
true,17
false,-1
true,16
true,23
true,22
false,14
true,38
true,16
true,49
true,5
true,39
true,37
true,6
true,22
true,9
true,12
true,47
true,18
true,14
true,33
true,35
true,45
true,40
true,13
true,35
true,36
true,45
true,47
false,12
true,12
true,36
true,25
true,37
true,4
true,8
true,19
false,3
true,28
true,0
true,47
true,34
true,20
true,4
false,39
true,27
true,25
true,2
true,39
true,19
true,2
true,50
true,27
true,7
true,34
true,2
true,20
true,16
true,7
true,41
true,13
false,-1
true,13
true,0
true,40
true,18
true,16
true,23
true,39
false,30
true,7
true,14
true,3
false,30
true,50
true,33
true,8
true,33
true,6
false,41
true,44
true,19
false,41
true,46
true,11
true,16
false,-1
true,15
false,3
true,19
true,50
true,25
true,43
false,28
true,47
false,39
true,43
true,20
true,25
true,40
true,23
true,21
true,11
true,29
true,3
true,38
true,22
true,12
true,19
true,23
true,45
true,15
true,29
false,12
true,18
false,-1
false,14
true,22
true,38
false,11
true,20
true,3
true,17
false,-1
true,10
true,19
true,16
true,25
true,18
true,19
true,17
true,36
true,19
true,27
false,30
false,3
false,14
true,28
true,34
true,36
true,36
true,26
true,18
true,9
true,9
true,0
true,44
true,22
true,23
true,44
false,-1
true,44
true,16
true,18
true,5
true,44
true,37
true,34
true,21
false,-1
true,27
true,42
false,37
true,22
true,39
true,11
true,9
true,13
true,25
true,43
true,8
true,36
true,6
true,33
true,3
true,47
true,25
true,9
false,30
true,41
true,42
true,8
true,5
true,33
true,27
true,9
false,10
true,9
false,26
true,33
true,29
true,27
true,28
true,29
true,0
true,35
false,30
true,5
true,44
true,20
false,-1
true,17
true,4
true,35
true,41
true,2
true,43
true,12
true,19
true,25
false,23
false,6
true,3
true,47
false,-1
true,9
true,39
true,3
true,9
true,19
true,36
false,-1
true,18
true,12
true,7
true,15
true,45
true,4
true,17
true,43
false,14
true,9
true,27
true,25
false,-1
true,41
true,0
true,50
true,18
true,14
true,29
true,2
true,7
true,45
false,40
true,36
true,18
false,-1
true,50
true,47
true,20
true,30
true,42
true,18
true,17
false,3
true,33
true,28
true,16
true,20
true,10
true,26
true,24
true,39
true,11
true,14
false,44
true,27
true,1
true,30
true,38
true,29
true,20
false,35
true,40
true,20
true,5
true,0
true,11
true,26
true,50
true,7
true,5
true,22
true,1
true,44
true,46
false,12
true,13
true,40
true,5
true,39
true,36
true,29
false,3
true,9
true,35
true,6
true,45
true,5
true,28
true,36
false,36
true,4
false,-1
true,37
true,47
true,29
false,26
true,3
true,14
true,23
true,41
true,46
true,44
false,-1
true,39
false,-1
false,7
true,4
true,39
true,49
true,7
true,42
false,-1
false,32
true,0
true,15
false,-1
true,33
true,9
true,33
true,11
true,6
true,27
true,9
true,24
true,3
true,2
true,49
false,-1
true,43
true,13
true,50
true,25
true,5
false,23
true,11
true,20
true,23
true,45
true,21
true,34
true,12
true,17
true,7
true,46
true,30
false,14
true,44
true,27
true,42
true,13
false,-1
true,28
true,36
false,-1
true,36
false,-1
true,20
true,4
true,1
true,43
true,4
true,46
false,3
true,6
true,17
true,40
true,45
true,30
true,24
true,16
true,33
true,41
false,36
false,49
true,16
true,13
true,43
true,30
true,22
false,-1
true,46
true,40
true,40
true,19
true,22
true,27
true,45
true,40
false,36
true,8
true,22
true,40
true,6
true,21
true,44
false,28
true,41
true,45
true,15
true,33
true,38
true,1
true,37
true,27
true,47
true,40
true,1
true,19
true,25
true,38
true,15
false,-1
true,19
true,21
true,11
true,38
false,32
true,23
true,33
true,40
true,45
true,4
true,17
true,21
true,10
true,42
true,34
true,40
true,44
false,-1
true,7
true,16
true,26
false,-1
false,14
true,49
true,24
true,10
true,12
true,18
true,19
true,18
true,43
true,44
true,24
true,15
false,37
true,35
true,14
false,-1
false,-1
true,24
true,17
true,23
true,27
true,25
true,18
true,37
true,39
true,0
true,1
true,3
true,10
true,42
true,44
true,18
true,38
true,24
true,15
true,1
true,14
true,21
true,43
true,27
true,13
true,20
false,13
true,49
true,28
true,17
false,-1
true,35
true,16
true,0
true,20
true,36
true,32
true,11
true,29
true,0
false,-1
true,4
true,34
true,9
true,2
true,36
true,39
true,11
true,21
true,28
true,44
true,21
true,34
true,11
true,42
true,39
false,-1
false,9
true,12
true,22
true,50
true,16
true,17
true,12
true,20
true,20
false,28
true,27
true,9
true,44
false,41
true,26
true,34
true,8
true,15
true,39
true,38
true,40
true,10
true,42
true,28
true,25
true,18
true,11
true,2
true,9
true,33
false,-1
true,36
true,19
true,8
true,17
true,28
true,41
true,33
true,45
true,48
true,45
true,44
true,35
true,3
true,19
true,17
true,8
true,34
true,18
false,-1
true,2
true,18
true,42
true,10
true,42
true,39
true,34
true,5
false,7
true,3
false,10
true,43
true,29
true,8
true,38
true,35
true,33
true,4
true,43
false,26
true,19
false,7
false,-1
true,20
true,38
false,37
true,21
false,41
true,1
true,21
false,28
true,47
true,22
true,45
true,21
true,0
true,9
true,20
true,27
true,19
true,43
true,36
true,45
true,22
true,45
true,22
true,18
true,38
true,28
true,35
true,25
true,40
false,-1
true,13
false,-1
true,43
true,12
true,49
true,50
true,6
true,6
true,18
true,20
true,24
true,29
true,38
true,43
true,20
true,41
true,43
true,42
true,4
true,29
true,45
true,29
false,30
true,25
true,34
true,11
false,-1
true,12
true,8
true,12
true,39
true,18
true,35
true,47
false,-1
true,28
true,20
true,0
true,11
false,-1
true,40
true,0
true,39
true,30
true,4
true,17
true,9
false,-1
true,5
true,1
true,17
true,6
true,37
true,27
true,16
true,5
true,34
true,45
true,21
true,0
true,45
true,25
true,43
true,5
true,33
true,13
true,35
true,9
true,1
true,19
true,39
true,25
false,-1
true,6
true,36
true,38
true,35
false,-1
true,25
false,-1
true,16
true,1
true,33
true,26
true,6
true,21
true,22
false,-1
true,15
true,11
true,0
false,26
true,5
true,40
false,-1
true,21
true,32
false,7
true,45
true,5
false,-1
true,23
true,5
true,38
true,19
true,27
false,14
true,8
true,40
true,10
true,44
true,36
true,33
true,44
true,5
true,47
true,49
true,45
true,13
true,38
true,4
true,8
true,15
true,13
true,43
true,27
false,23
true,39
true,6
true,45
true,50
true,40
true,6
true,19
false,5
false,49
true,15
false,-1
true,48
true,40
true,33
true,50
true,22
false,37
true,18
true,42
true,23
true,12
true,29
true,0
true,28
false,-1
true,18
true,44
false,34
true,42
true,10
true,15
true,35
true,2
true,20
true,27
false,-1
true,18
true,9
true,16
false,-1
true,24
false,40
true,30
true,29
true,13
true,43
false,-1
true,6
true,47
true,29
true,40
true,9
true,26
true,34
true,37
true,47
true,20
true,37
true,13
true,14
true,38
true,20
true,49
false,13
true,8
false,-1
true,34
true,14
true,44
true,18
true,14
true,16
true,40
true,44
true,10
true,27
true,27
true,34
true,14
true,47
true,28
true,12
false,13
true,33
true,46
true,47
true,3
true,28
true,13
false,41
true,34
true,28
true,18
true,5
true,23
true,0
true,21
true,46
true,11
true,6
true,27
true,27
true,27
true,17
true,5
true,10
true,50
true,7
true,26
true,23
true,15
true,11
true,47
false,28
true,44
true,32
false,12
true,37
true,8
true,39
true,15
false,-1
true,50
true,35
false,14
true,42
true,38
true,40
true,37
true,4
true,18
false,-1
true,6
true,25
true,33
true,19
true,11
true,0
true,6
true,37
true,20
true,14
true,12
true,4
true,12
true,10
true,2
false,-1
true,7
true,45
true,19
false,3
true,46
true,23
true,36
true,35
true,46
true,36
true,38
true,26
true,36
true,33
true,10
true,30
true,40
true,34
true,45
true,0
true,17
true,39
true,11
true,34
true,20
true,9
true,6
true,17
true,50
true,1
true,21
true,12
true,5
true,5
true,38
false,-1
true,1
true,50
true,17
true,11
true,5
true,6
false,30
false,-1
true,13
true,5
true,39
true,27
true,32
false,10
true,44
false,-1
true,36
false,7
false,32
true,23
true,43
true,14
true,44
true,0
true,23
false,37
true,13
true,36
true,9
true,33
true,28
true,19
true,32
false,-1
true,18
true,10
true,46
true,15
true,36
false,-1
true,14
true,0
false,36
true,29
false,-1
true,1
true,42
true,23
true,14
true,44
true,19
false,-1
true,21
true,46
true,3
true,26
false,-1
true,45
true,50
true,35
false,32
true,38
true,37
true,13
true,26
true,20
false,-1
true,26
false,40
false,37
false,-1
true,24
true,39
true,9
true,19
true,6
true,4
true,34
true,11
false,-1
true,36
false,-1
true,22
true,22
false,-1
true,29
true,16
false,-1
true,42
true,42
true,17
true,6
true,0
true,13
true,49
true,21
false,18
true,24
true,44
true,37
true,35
true,43
true,44
true,4
true,25
true,39
true,40
true,40
true,22
true,16
false,9
true,29
true,45
true,8
false,2
true,6
false,-1
true,34
true,0
false,12
true,15
false,-1
true,33
true,44
true,24
true,34
true,29
false,23
true,21
true,37
true,10
false,-1
true,40
true,47
true,25
